info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 588/592 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 589/592 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 590/592 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 590/593 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 590/594 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 591/594 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 591/595 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 591/596 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 591/597 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 592/597 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 592/598 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 593/598 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 594/598 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 594/599 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 594/600 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 595/600 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 596/600 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 597/600 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 598/600 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 598/601 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 598/602 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 598/603 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 599/603 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 599/604 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 599/605 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 599/606 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 600/606 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 600/607 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 600/610 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 600/611 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 601/612 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 602/612 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 603/612 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 604/612 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 605/612 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 606/612 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 607/612 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 608/612 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 609/612 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 610/612 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 611/612 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 70% building 612/612 modules 0 active 
<s> [webpack.Progress] 69% building 612/613 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 612/614 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 612/615 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 612/617 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 612/618 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 612/619 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 613/619 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 614/619 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 615/619 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 615/620 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 617/620 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 617/621 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 617/622 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 617/623 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 617/624 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 617/625 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 618/625 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 619/625 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 622/630 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 623/630 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 625/630 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 626/630 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 627/630 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 628/630 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 629/631 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 630/631 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 630/632 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 630/633 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 630/634 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 631/634 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 632/634 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 632/635 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 633/635 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 633/637 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 634/637 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 635/637 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 635/638 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 635/640 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 635/644 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 636/644 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 637/644 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 637/645 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 637/647 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 637/652 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 647/652 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 648/652 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 650/652 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 651/652 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 652/652 modules 0 active 
<s> [webpack.Progress] 69% building 652/653 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 652/654 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 652/655 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 652/656 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 652/657 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 652/658 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 652/660 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 652/661 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 654/661 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 655/661 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 657/661 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 658/663 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 658/667 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 660/668 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 661/668 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 661/670 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
